급하다,-24,-24,-30,0,0,0,0,-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
웃다,87,90,102,119,162,132,111,124,78,81,148,141,205,164,163,135,169,127,117,143,103,160,119,99,125,93,82,97,81,76,85,53,66,100,96,119,94,95,102,139,101,105,151,92,110,93
멋지다,24,28,33,0,36,0,0,26,0,36,34,26,42,25,0,0,24,0,0,0,0,0,0,28,51,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,25,0,35,25
반하다,46,40,50,40,50,42,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
걸리다,-25,-33,-48,-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
설레다,70,76,81,78,92,75,72,93,70,52,73,79,91,88,59,45,80,72,63,74,64,77,57,60,97,64,49,72,101,94,113,101,103,144,115,134,107,107,107,140,115,122,145,112,97,50
미안하다,-99,-114,-184,-57,-65,-41,-33,-43,-40,-48,-111,-121,-151,-111,-106,-96,-74,-59,-65,-84,-71,-118,-88,-82,-117,-79,-76,-78,-44,-43,-53,-41,-39,-63,-67,-87,-83,-86,-78,-102,-89,-84,-67,-61,-84,-79
없다,-697,-660,-879,-683,-947,-862,-907,-1048,-731,-778,-1056,-735,-989,-752,-718,-732,-863,-738,-692,-944,-717,-897,-636,-665,-811,-581,-604,-765,-580,-557,-619,-478,-484,-673,-609,-783,-653,-633,-620,-822,-702,-685,-759,-596,-658,-491
힘들다,-81,-81,-102,-90,-125,-85,-99,-102,-88,-78,-93,-56,-88,-86,-55,-54,-75,-61,-61,-84,-76,-92,-53,-33,-59,-54,-61,-64,-46,-51,-60,-40,-36,-50,-45,-53,-45,-58,-62,-84,-76,-78,-87,-51,-53,-42
후회,-83,-72,-91,-75,-84,-86,-100,-128,-109,-97,-151,-104,-119,-87,-76,-77,-92,-56,-58,-68,-36,-46,-37,-29,-37,0,-26,-39,-25,-36,-56,-50,-53,-52,-58,-79,-63,-58,-51,-65,-53,-64,-84,-81,-95,-64
미소,27,0,30,28,32,0,28,33,0,0,36,41,59,38,34,40,63,44,46,49,25,50,48,25,43,34,0,41,30,28,55,48,44,59,0,28,29,31,39,47,31,43,61,60,68,46
많다,124,117,141,122,147,126,123,150,116,133,198,120,133,105,109,132,145,66,58,107,111,132,102,70,85,70,75,108,74,70,68,49,39,41,49,101,93,79,79,79,49,51,65,52,57,52
특별하다,27,24,27,30,32,0,27,43,24,24,35,32,26,32,0,0,28,34,28,35,26,24,0,0,25,28,25,31,35,32,40,0,0,0,0,34,36,33,24,26,0,0,38,33,38,0
행복,44,36,35,41,51,33,35,35,25,0,0,0,28,31,32,0,30,29,27,31,0,42,41,32,48,28,28,50,24,0,27,0,0,39,46,60,44,48,45,37,0,0,0,0,29,0
예쁘다,92,111,159,142,128,111,87,95,74,71,87,75,87,99,113,114,113,83,82,120,106,94,61,53,88,57,48,70,52,38,44,38,45,69,34,28,29,53,68,74,41,39,48,42,36,30
그립다,168,185,223,184,221,175,178,228,180,178,233,188,219,176,151,145,176,100,60,72,68,145,117,97,147,71,51,79,66,61,77,60,65,107,106,78,60,74,70,91,75,71,96,62,97,100
좋아하다,137,144,183,121,165,114,95,73,52,39,50,55,66,45,66,89,103,85,95,99,66,79,51,42,39,30,24,37,0,29,29,26,28,38,33,24,0,0,46,66,55,60,79,68,81,82
싫다,-72,-66,-80,-56,-83,-96,-105,-110,-69,-65,-117,-72,-156,-144,-152,-105,-101,-75,-102,-110,-67,-76,-55,-80,-111,-84,-80,-90,-70,-98,-114,-93,-83,-92,-60,-90,-74,-84,-96,-105,-53,-52,-81,-60,-65,-49
아프다,-219,-259,-369,-246,-272,-176,-147,-183,-179,-193,-311,-249,-328,-218,-199,-168,-216,-173,-145,-219,-227,-316,-231,-167,-238,-203,-171,-203,-137,-149,-205,-146,-119,-165,-150,-173,-144,-138,-138,-192,-187,-183,-200,-152,-193,-173
바보,-123,-116,-133,-107,-83,-55,-46,-55,-29,-37,-62,-64,-67,-39,-51,-50,-54,-44,-40,-49,-49,-68,-51,-50,-80,-56,-44,-55,-39,-43,-47,-40,-43,-52,-51,-38,0,-29,-30,-60,-51,-40,-27,0,-26,-30
아름답다,118,111,132,107,125,95,91,121,115,110,146,128,153,110,100,123,147,97,72,60,52,57,58,44,62,43,44,62,73,84,135,107,114,118,97,124,114,121,116,135,87,73,112,96,123,103
죽다,0,-26,-32,0,0,0,0,-80,-65,-68,-67,-34,-36,0,0,0,0,0,-24,-31,0,-27,0,0,-25,0,-25,-30,-24,0,-29,-25,-25,-29,0,0,0,0,0,0,0,0,0,0,0,0
어렵다,-32,-45,-59,-41,-63,-48,-44,-54,-43,-35,-48,-37,-52,-48,-42,0,0,-26,0,0,0,-36,-34,0,0,0,0,0,0,0,0,0,0,-24,0,0,0,0,0,0,0,0,0,0,0,0
허전하다,-36,-28,-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-27,0,0,-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
솔직하다,43,44,61,53,56,48,57,72,49,27,31,24,54,36,30,25,30,41,51,60,50,45,33,36,42,0,31,33,31,24,0,25,0,0,0,30,0,0,0,0,0,0,0,0,0,0
해,-300,-316,-408,-377,-424,-350,-439,-584,-414,-363,-452,-313,-308,-287,-288,-349,-438,-353,-330,-391,-313,-343,-318,-312,-404,-265,-249,-300,-213,-245,-301,-222,-228,-304,-251,-321,-252,-209,-223,-263,-211,-201,-275,-219,-272,-193
행복하다,73,84,106,98,130,91,45,55,44,33,71,91,138,94,77,81,114,91,105,136,101,162,144,109,153,124,98,107,72,74,79,67,68,94,90,109,77,75,70,108,100,100,143,83,100,90
헤매다,-39,-35,0,0,0,0,-28,-32,0,0,0,0,-25,0,0,0,-30,0,0,0,0,0,0,0,-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-35,-30,-28,-32,-24,-30,-26
울다,-61,-76,-101,-73,-78,-53,-49,-71,-68,-64,-83,-70,-86,-66,-52,-47,-52,-40,-29,-32,-35,-41,-30,0,-49,-33,-32,-39,-32,0,-29,-24,-25,-29,-24,-30,-41,-39,-40,-52,-46,-42,-40,0,-25,-41
지나치다,-24,-24,-27,-25,-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
따뜻하다,32,28,35,0,44,44,40,48,28,0,35,46,65,54,55,44,59,49,45,54,44,50,44,58,69,47,39,49,27,0,39,36,36,39,30,34,24,28,26,32,29,26,24,0,0,0
아픔,-28,-26,-30,0,0,0,0,0,0,0,-36,-37,-35,-25,-29,-31,-35,0,0,0,0,0,0,0,0,0,0,-32,0,0,0,0,0,-45,-40,-45,-29,0,-26,-31,-25,-34,-32,0,-37,-35
좋다,334,313,401,363,426,284,259,361,326,316,322,278,449,379,367,397,480,323,264,349,312,409,227,222,292,173,143,226,175,188,265,163,125,159,163,169,148,170,219,215,165,195,320,272,306,234
거짓말,-40,-26,-38,-34,-40,-44,-46,-67,-48,-45,-66,-50,-57,-35,-34,-40,-61,-49,-37,-31,-39,-41,-29,-31,-35,-27,0,0,-24,-30,-42,-40,-40,-44,0,-27,0,0,0,-26,0,0,0,0,0,0
두렵다,-46,-42,-67,-73,-89,-64,-59,-79,-75,-88,-100,-76,-114,-76,-50,-35,-38,-24,0,0,-38,-55,-41,-45,-56,-50,-72,-86,-62,-51,-46,-28,-28,-39,-37,-43,-41,-55,-47,-52,-43,-51,-30,-36,-57,-39
미워하다,-40,-40,-51,0,0,0,0,0,0,0,0,0,-24,-24,-39,-36,-37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-25,0,0,-25,0,0,0
눈물,-113,-144,-206,-113,-137,-87,-93,-135,-72,-73,-100,-73,-124,-100,-101,-89,-108,-87,-94,-135,-97,-140,-120,-93,-129,-112,-106,-132,-115,-94,-117,-90,-91,-95,-121,-148,-96,-102,-107,-111,-93,-95,-136,-131,-165,-146
밝다,36,33,34,0,0,0,0,0,0,0,0,0,0,0,32,36,43,49,40,47,39,63,27,0,32,0,0,0,0,0,27,31,27,25,0,27,26,34,34,40,42,40,50,40,36,25
사랑,513,563,748,602,708,577,524,633,654,677,795,724,919,706,654,613,755,534,570,695,652,929,676,639,781,653,641,748,507,452,523,451,453,651,544,550,437,516,588,816,656,636,927,732,844,811
믿다,44,49,72,66,105,78,79,97,47,32,65,60,45,39,0,34,67,0,44,49,57,52,34,49,54,38,34,72,74,93,110,86,64,67,58,151,112,84,115,124,102,81,109,98,152,110
걱정,-65,-74,-112,-68,-76,-62,-74,-95,-67,-68,-63,-54,-80,-62,-53,-40,-40,-31,-61,-95,-65,-36,0,-28,-54,-41,-52,-60,-42,-53,-73,-62,-45,-74,-50,-109,-84,-76,-70,-65,-54,-45,-38,0,-32,0
편하다,56,50,51,46,52,34,32,0,0,0,42,0,28,39,38,29,34,0,0,0,0,27,0,0,24,0,26,32,24,28,25,0,0,35,33,57,59,52,47,43,34,28,40,39,50,37
괜찮다,109,114,134,100,130,118,135,184,126,122,149,125,174,128,168,161,190,136,119,189,200,198,155,139,117,83,98,115,87,106,110,78,77,123,87,154,128,135,126,137,109,78,114,113,139,69
이루다,0,29,38,0,0,0,0,25,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,43,40,31,0,0,0,0,0,0,0
한숨,-47,-44,-35,0,-27,-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
빛,90,89,105,82,91,85,83,86,53,45,140,158,133,54,72,118,130,98,100,98,68,61,64,66,123,79,77,111,101,95,175,124,119,141,106,121,81,69,62,75,63,75,111,79,123,107
버리다,-234,-208,-277,-288,-440,-364,-344,-370,-255,-265,-283,-272,-324,-223,-190,-229,-300,-247,-207,-212,-174,-157,-124,-114,-153,-83,-90,-130,-114,-113,-132,-105,-87,-139,-149,-245,-194,-181,-162,-155,-124,-124,-150,-130,-190,-156
상처,-50,-54,-69,-39,-47,-40,-42,-51,-47,-62,-88,-61,-94,-59,-46,-41,-50,-38,-31,-33,-52,-33,0,-24,-33,0,-32,-51,-44,-44,-50,-40,-40,-46,-35,-50,-40,-40,-38,-48,-36,-36,-42,-37,-48,-39
애쓰다,0,-30,-54,-41,-47,0,0,0,0,0,0,-25,-40,-26,-43,-68,-77,-63,-42,-56,-48,-54,-33,0,-51,-55,-37,-27,0,0,-27,-26,0,-24,-35,-27,0,-31,-29,-40,0,0,-31,-32,-39,-30
이상하다,-33,-31,-39,-31,-28,-24,-24,-25,0,0,-28,0,-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-25,0,0,-25,0,0,0,0,0,0,0,0,0,0,0,0
받다,56,70,120,55,76,76,70,75,68,71,106,122,155,114,80,31,41,36,51,71,58,39,25,38,48,46,41,55,40,36,51,40,44,53,42,96,95,76,46,41,32,34,30,30,27,0
달콤하다,68,51,53,52,49,34,47,60,47,40,30,0,24,0,0,0,0,0,27,28,46,36,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,0,25,0,40,32
자리다,-42,-43,-45,-32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
선명하다,24,26,39,28,0,0,0,0,26,29,50,51,58,38,32,0,0,0,0,0,26,43,36,41,54,41,39,52,26,27,29,24,0,24,0,0,0,31,31,35,27,0,38,0,25,26
슬프다,-58,-59,-82,-52,-76,-66,-53,-74,-91,-84,-94,-70,-94,-83,-89,-63,-49,-33,-42,-86,-80,-119,-83,-55,-75,-53,-58,-66,-54,-60,-77,-60,-55,-55,-33,-27,0,0,0,0,0,-42,-73,-56,-81,-71
지다,-25,-34,-48,-47,-44,-40,-39,-67,-57,-58,-85,-71,-87,-56,-67,-64,-67,-52,-41,-178,-151,-192,-156,-84,-86,-55,-55,-70,-56,-62,-64,-48,-44,-65,-49,-73,-78,-80,-63,-105,-86,-74,-91,-71,-99,-71
찬란하다,36,32,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,31,25,0,0,0,0,0,0,0
급하다,-24,-24,-30,0,0,0,0,-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
웃다,87,90,102,119,162,132,111,124,78,81,148,141,205,164,163,135,169,127,117,143,103,160,119,99,125,93,82,97,81,76,85,53,66,100,96,119,94,95,102,139,101,105,151,92,110,93
고맙다,0,71,110,37,0,0,0,27,0,0,0,0,0,0,0,0,33,0,37,40,32,43,26,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,24,40,53,53,72,58,61,24
멋지다,24,28,33,0,36,0,0,26,0,36,34,26,42,25,0,0,24,0,0,0,0,0,0,28,51,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,25,0,35,25
반하다,46,40,50,40,50,42,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
걸리다,-25,-33,-48,-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
설레다,70,76,81,78,92,75,72,93,70,52,73,79,91,88,59,45,80,72,63,74,64,77,57,60,97,64,49,72,101,94,113,101,103,144,115,134,107,107,107,140,115,122,145,112,97,50
미안하다,-99,-114,-184,-57,-65,-41,-33,-43,-40,-48,-111,-121,-151,-111,-106,-96,-74,-59,-65,-84,-71,-118,-88,-82,-117,-79,-76,-78,-44,-43,-53,-41,-39,-63,-67,-87,-83,-86,-78,-102,-89,-84,-67,-61,-84,-79
없다,-697,-660,-879,-683,-947,-862,-907,-1048,-731,-778,-1056,-735,-989,-752,-718,-732,-863,-738,-692,-944,-717,-897,-636,-665,-811,-581,-604,-765,-580,-557,-619,-478,-484,-673,-609,-783,-653,-633,-620,-822,-702,-685,-759,-596,-658,-491
힘들다,-81,-81,-102,-90,-125,-85,-99,-102,-88,-78,-93,-56,-88,-86,-55,-54,-75,-61,-61,-84,-76,-92,-53,-33,-59,-54,-61,-64,-46,-51,-60,-40,-36,-50,-45,-53,-45,-58,-62,-84,-76,-78,-87,-51,-53,-42
후회,-83,-72,-91,-75,-84,-86,-100,-128,-109,-97,-151,-104,-119,-87,-76,-77,-92,-56,-58,-68,-36,-46,-37,-29,-37,0,-26,-39,-25,-36,-56,-50,-53,-52,-58,-79,-63,-58,-51,-65,-53,-64,-84,-81,-95,-64
많다,124,117,141,122,147,126,123,150,116,133,198,120,133,105,109,132,145,66,58,107,111,132,102,70,85,70,75,108,74,70,68,49,39,41,49,101,93,79,79,79,49,51,65,52,57,52
늦다,0,-34,-30,0,0,0,-25,-26,0,0,0,0,-40,-29,-25,0,-29,0,0,-24,-27,-25,-29,-40,-50,-26,-33,-41,0,0,0,0,0,0,0,-32,-31,-45,-68,-59,-40,-36,-41,-28,0,0
특별하다,27,24,27,30,32,0,27,43,24,24,35,32,26,32,0,0,28,34,28,35,26,24,0,0,25,28,25,31,35,32,40,0,0,0,0,34,36,33,24,26,0,0,38,33,38,0
행복,44,36,35,41,51,33,35,35,25,0,0,0,28,31,32,0,30,29,27,31,0,42,41,32,48,28,28,50,24,0,27,0,0,39,46,60,44,48,45,37,0,0,0,0,29,0
예쁘다,92,111,159,142,128,111,87,95,74,71,87,75,87,99,113,114,113,83,82,120,106,94,61,53,88,57,48,70,52,38,44,38,45,69,34,28,29,53,68,74,41,39,48,42,36,30
떨어지다,0,-31,-40,-76,-59,-58,-56,-81,-50,-36,-46,-50,-30,-24,0,0,-31,0,-24,-28,0,-46,-26,-29,0,0,-24,-36,-28,-28,-42,-32,-32,-37,-53,-58,0,0,0,-24,0,0,-49,-35,-34,-24
그립다,168,185,223,184,221,175,178,228,180,178,233,188,219,176,151,145,176,100,60,72,68,145,117,97,147,71,51,79,66,61,77,60,65,107,106,78,60,74,70,91,75,71,96,62,97,100
중요하다,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
좋아하다,137,144,183,121,165,114,95,73,52,39,50,55,66,45,66,89,103,85,95,99,66,79,51,42,39,30,24,37,0,29,29,26,28,38,33,24,0,0,46,66,55,60,79,68,81,82
싫다,-72,-66,-80,-56,-83,-96,-105,-110,-69,-65,-117,-72,-156,-144,-152,-105,-101,-75,-102,-110,-67,-76,-55,-80,-111,-84,-80,-90,-70,-98,-114,-93,-83,-92,-60,-90,-74,-84,-96,-105,-53,-52,-81,-60,-65,-49
아프다,-219,-259,-369,-246,-272,-176,-147,-183,-179,-193,-311,-249,-328,-218,-199,-168,-216,-173,-145,-219,-227,-316,-231,-167,-238,-203,-171,-203,-137,-149,-205,-146,-119,-165,-150,-173,-144,-138,-138,-192,-187,-183,-200,-152,-193,-173
바보,-123,-116,-133,-107,-83,-55,-46,-55,-29,-37,-62,-64,-67,-39,-51,-50,-54,-44,-40,-49,-49,-68,-51,-50,-80,-56,-44,-55,-39,-43,-47,-40,-43,-52,-51,-38,0,-29,-30,-60,-51,-40,-27,0,-26,-30
